source_image, target_image, class, flip
0.jpg,1.jpg, 1, 0
2.jpg,3.jpg, 1, 0
4.jpg,5.jpg, 1, 0
6.jpg,7.jpg, 1, 0
8.jpg,9.jpg, 1, 0
10.jpg,11.jpg, 1, 0
12.jpg,13.jpg, 1, 0
14.jpg,15.jpg, 1, 0
16.jpg,17.jpg, 1, 0
18.jpg,19.jpg, 1, 0
20.jpg,21.jpg, 1, 0
22.jpg,23.jpg, 1, 0
24.jpg,25.jpg, 1, 0
26.jpg,27.jpg, 1, 0
28.jpg,29.jpg, 1, 0
30.jpg,31.jpg, 1, 0
32.jpg,33.jpg, 1, 0
34.jpg,35.jpg, 1, 0
36.jpg,37.jpg, 1, 0
38.jpg,39.jpg, 1, 0
40.jpg,41.jpg, 1, 0
42.jpg,43.jpg, 1, 0
44.jpg,45.jpg, 1, 0
46.jpg,47.jpg, 1, 0
48.jpg,49.jpg, 1, 0
50.jpg,51.jpg, 1, 0
52.jpg,53.jpg, 1, 0
54.jpg,55.jpg, 1, 0
56.jpg,57.jpg, 1, 0
58.jpg,59.jpg, 1, 0
60.jpg,61.jpg, 1, 0
62.jpg,63.jpg, 1, 0
64.jpg,65.jpg, 1, 0
66.jpg,67.jpg, 1, 0
68.jpg,69.jpg, 1, 0
70.jpg,71.jpg, 1, 0
72.jpg,73.jpg, 1, 0
74.jpg,75.jpg, 1, 0
76.jpg,77.jpg, 1, 0
78.jpg,79.jpg, 1, 0
80.jpg,81.jpg, 1, 0
82.jpg,83.jpg, 1, 0
84.jpg,85.jpg, 1, 0
86.jpg,87.jpg, 1, 0
88.jpg,89.jpg, 1, 0
90.jpg,91.jpg, 1, 0
92.jpg,93.jpg, 1, 0
94.jpg,95.jpg, 1, 0
96.jpg,97.jpg, 1, 0
98.jpg,99.jpg, 1, 0
100.jpg,101.jpg, 1, 0
102.jpg,103.jpg, 1, 0
104.jpg,105.jpg, 1, 0
106.jpg,107.jpg, 1, 0
108.jpg,109.jpg, 1, 0
110.jpg,111.jpg, 1, 0
112.jpg,113.jpg, 1, 0
114.jpg,115.jpg, 1, 0
116.jpg,117.jpg, 1, 0
118.jpg,119.jpg, 1, 0
120.jpg,121.jpg, 1, 0
122.jpg,123.jpg, 1, 0
124.jpg,125.jpg, 1, 0
126.jpg,127.jpg, 1, 0
128.jpg,129.jpg, 1, 0
130.jpg,131.jpg, 1, 0
132.jpg,133.jpg, 1, 0
134.jpg,135.jpg, 1, 0
136.jpg,137.jpg, 1, 0
138.jpg,139.jpg, 1, 0
140.jpg,141.jpg, 1, 0
142.jpg,143.jpg, 1, 0
144.jpg,145.jpg, 1, 0
146.jpg,147.jpg, 1, 0
148.jpg,149.jpg, 1, 0
150.jpg,151.jpg, 1, 0
152.jpg,153.jpg, 1, 0
154.jpg,155.jpg, 1, 0
156.jpg,157.jpg, 1, 0
158.jpg,159.jpg, 1, 0
160.jpg,161.jpg, 1, 0
162.jpg,163.jpg, 1, 0
164.jpg,165.jpg, 1, 0
166.jpg,167.jpg, 1, 0
168.jpg,169.jpg, 1, 0
170.jpg,171.jpg, 1, 0
172.jpg,173.jpg, 1, 0
174.jpg,175.jpg, 1, 0
176.jpg,177.jpg, 1, 0
178.jpg,179.jpg, 1, 0
180.jpg,181.jpg, 1, 0
182.jpg,183.jpg, 1, 0
184.jpg,185.jpg, 1, 0
186.jpg,187.jpg, 1, 0
188.jpg,189.jpg, 1, 0
190.jpg,191.jpg, 1, 0
192.jpg,193.jpg, 1, 0
